Path,Type,Size
D:\GeekBrains\Погружение в Python\Sem8\main.py,File,15086
D:\GeekBrains\Погружение в Python\Sem8\new_file_005.txt,File,106
D:\GeekBrains\Погружение в Python\Sem8\results.csv,File,1534
D:\GeekBrains\Погружение в Python\Sem8\results.json,File,2702
D:\GeekBrains\Погружение в Python\Sem8\results.pickle,File,1678
D:\GeekBrains\Погружение в Python\Sem8\results.pkl,File,5
D:\GeekBrains\Погружение в Python\Sem8\result_task1.json,File,126
D:\GeekBrains\Погружение в Python\Sem8\result_task1.pkl,File,105
D:\GeekBrains\Погружение в Python\Sem8\result_task2.json,File,243
D:\GeekBrains\Погружение в Python\Sem8\result_task2.pickle,File,126
D:\GeekBrains\Погружение в Python\Sem8\result_task3.csv,File,102
D:\GeekBrains\Погружение в Python\Sem8\result_task4.csv,File,173
D:\GeekBrains\Погружение в Python\Sem8\result_task4.json,File,654
D:\GeekBrains\Погружение в Python\Sem8\result_task4.pickle,File,374
D:\GeekBrains\Погружение в Python\Sem8\__init__.py,File,0
D:\GeekBrains\Погружение в Python\Sem8\dir1,Directory,0
D:\GeekBrains\Погружение в Python\Sem8\dir2,Directory,179
D:\GeekBrains\Погружение в Python\Sem8\dir2\new_file_003.txt,File,142
D:\GeekBrains\Погружение в Python\Sem8\dir2\dir3,Directory,37
D:\GeekBrains\Погружение в Python\Sem8\dir2\dir3\new_file_004.txt,File,37
